is_done	skill_name	type	skill_tier	Description	element_qty_req	tier_1_name	requires_class_promotion	attack_percent	hp_percent	hp_value	hp_regen_value	defense_percent	evasion_percent	crit_chance_percent	crit_damage_percent	threat_rating_value	rest_time_percent	bonus_stats_from_all_equipment_percent	all_stats_for_equipment_with_innate_element_percent	all_stats_with_item_percent	attack_with_item_percent	defense_with_item_percent	item_type_semicolon_sep	Soldier	Mercenary	Barbarian	Chieftain	Knight	Lord	Ranger	Warden	Samurai	Daimyo	Berserker	Jarl	Thief	Trickster	Monk	Grandmaster	Musketeer	Conquistador	Wanderer	Pathfinder	Ninja	Sensei	Dancer	Acrobat	Mage	Archmage	Cleric	Bishop	Druid	Arch Druid	Sorcerer	Warlock	Spellblade	Spellknight	Geomancer	Astramancer
TRUE	Martial Training	Innate	1	Learns skills faster than other classes.	0	Martial Training	FALSE																	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Martial Expert	Innate	2	Learns skills faster than other classes. +10% Defense.	20	Martial Training	FALSE					0.10												TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Martial Master	Innate	3	Learns skills faster than other classes. +25% Defense.	40	Martial Training	FALSE					0.25												TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Second-in-Command	Innate	1	Learns skills faster than other classes. +25% increased effect received from Champion skills.	0	Second-in-Command	TRUE																	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Elite Mercenary	Innate	2	Learns skills faster than other classes. +20% Defense. +25% increased effect received from Champion skills.	30	Second-in-Command	TRUE					0.20												FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Supreme Sellsword	Innate	3	Learns skills faster than other classes. +35% Defense. +25% increased effect received from Champion skills.	50	Second-in-Command	TRUE					0.35												FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Sellsword Lord	Innate	4	Learns skills faster than other classes. +50% Defense. +25% increased effect received from Champion skills.	150	Second-in-Command	TRUE					0.50												FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Lion's Roar	Innate	1	=+30 Threat Rating.	0	Lion's Roar	FALSE									30.00								FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Chieftain's Call	Innate	2	=+10% Health. +40 Threat Rating.	15	Lion's Roar	FALSE		0.10							40.00								FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Dragon's Roar	Innate	3	=+25% Health. +50 Threat Rating.	60	Lion's Roar	FALSE		0.25							50.00								FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Call of the Tribe	Innate	1	=+30 Threat Rating. 40% of total Threat is added as an attack multiplier.	0	Call of the Tribe	TRUE									30.00								FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Chieftain's Authority	Innate	2	=+15% Health. +40 Threat Rating. 40% of total Threat is added as an attack multiplier.	30	Call of the Tribe	TRUE		0.15							40.00								FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Battle Call	Innate	3	=+30% Health. +60 Threat Rating. 40% of total Threat is added as an attack multiplier.	80	Call of the Tribe	TRUE		0.30							60.00								FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Ancestor's Might	Innate	4	=+40% Health. +75 Threat Rating. 40% of total Threat is added as an attack multiplier.	150	Call of the Tribe	TRUE		0.40							75.00								FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Fortress	Innate	1	=+40% Defense with Heavy Armor, Helmet, Gauntlets, Heavy Footwear.	0	Fortress	FALSE															0.40	Heavy Armor;Helmet;Gauntlets;Heavy Footwear	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Citadel	Innate	2	=+40% Defense with Heavy Armor, Helmet, Gauntlets, Heavy Footwear, Shield.	20	Fortress	FALSE															0.40	Heavy Armor;Helmet;Gauntlets;Heavy Footwear;Shield	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Bastion	Innate	3	=+60% Defense with Heavy Armor, Helmet, Gauntlets, Heavy Footwear, Shield.	70	Fortress	FALSE															0.60	Heavy Armor;Helmet;Gauntlets;Heavy Footwear;Shield	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Bodyguard	Innate	1	=+40% Defense with Heavy Armor, Helmet, Gauntlets, Heavy Footwear. Protect an ally from a Lethal attack once per battle.	0	Bodyguard	TRUE															0.40	Heavy Armor;Helmet;Gauntlets;Heavy Footwear	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Lifesaver	Innate	2	=+40% Defense with Heavy Armor, Helmet, Gauntlets, Heavy Footwear, Shield. Protect an ally from a Lethal attack once per battle.	20	Bodyguard	TRUE															0.40	Heavy Armor;Helmet;Gauntlets;Heavy Footwear;Shield	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TRUE	Knight Lord	Innate	3	=+60% Defense with Heavy Armor, Helmet, Gauntlets, Heavy Footwear, Shield. Protect an ally from a Lethal attack once per battle.	70	Bodyguard	TRUE															0.60	Heavy Armor;Helmet;Gauntlets;Heavy Footwear;Shield	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
